dm,red_salud,cs_codigo,establecimiento,centro_salud,integral,horas_atencion,activo,estado,latitud,longitud,direccion,telefono,aniversario,director_nombre,celular,horas_atención
6,NORTE,n-lcu,C.S. LOS CUSIS,Los Cusis,no,12.0,sí,ACTIVO,-17.7356858,-63.0775394,B/ El Retoño / Los Cusis,3223389.0,29 de Jul,Gonzalo Lenuel Bautista Balboa,73692960,
6,NORTE,n-26s,C.S. 26 DE SEPTIEMBRE,26 de Septiembre,no,12.0,sí,ACTIVO,-17.7209069,-63.1051259,B/ Las Gramas / 26 de Septiembre,3248253.0,26 de Sep,Carla Osinaga Moron,,
6,NORTE,n-bol,C.S. BOLINTER,Bolinter,no,24.0,no,CERRADO; AMPLIACION,-17.7630384,-63.1141537,Barrio Bolinter - Av. Los Chacos entrando por Av. Montecristo,,,,,
6,NORTE,n-etr,C.S. EL TRAPICHE (integral),El Trapiche,no,24.0,no,ENTREGADO BAJO CONVENIO AL EJERCITO DPTAL.,-17.754608,-63.0760956,,,,,,
15,NORTE,n-zaf,C.S. ZAFRANILLA,Zafranilla,no,6.0,sí,ACTIVO,-17.6184656,-62.9879661,Comunidad Zafranilla,,,Richard Copa Portillo,77022072,
15,NORTE,n-mho,C.S. MONTERO HOYOS,Montero Hoyos,no,24.0,sí,ACTIVO,-17.6404422,-62.823428,Localidad de Montero Hoyos,3225064.0,25 de Mar,Richard Copa Portillo,77022072,
9,SUR,s-ssu,C.S. SANTE SUD,Santé Sud,no,12.0,sí,ACTIVO,-17.8339554,-63.178619,B/Alto Olivo calle Nº 9 entre Radial 13 y Av. Santos Dumont Entrando seis cuadra a mano izquierda,3560379.0,7 de feb,DR.ANIBAL GONZALES,,
9,SUR,s-lco,C.S. LA COLORADA,La Colorada,no,12.0,sí,ACTIVO,-17.823706,-63.17182,B/ La Colorada Calle Nº 6 Radial 13 entre 4º y 5º anillo,,7 de jul,DR. LORGIO CARRASCO,75646477/75646477,
9,SUR,s-lol,C.S. LOS OLIVOS (INTEGRAL),Los Olivos,sí,24.0,sí,ACTIVO,-17.8288137,-63.1811408,B/Bajo Olivo Av. Santos Dumont pasando el 4º anillo entre Av. 14 de Septiembre y calle Nº 4,,25 de nov,DR. JORGE LANDIVAR LEIGUE,70861087,
9,SUR,s-lam,C.S. LAS AMÉRICAS,Las Américas,no,12.0,sí,ACTIVO,-17.858793,-63.194225,Av. Las Américas,,25 de abr,DRA. EVELIN AYALA,65034010,
10,SUR,s-ber,C.S. BERMUDEZ,Bermúdez,no,12.0,sí,ACTIVO,-17.8217562,-63.2490012,Villa Bermudez,,29 de sep,DR. RAFAEL HERRERA CUELLAR,75360002,
10,SUR,s-tnu,C.S. TIERRAS NUEVAS,Tierras Nuevas,no,12.0,sí,ACTIVO,-17.8488313,-63.2156046,"Barrio Tierras Nuevas, Av. Moscú, 5 cuadras antes del Rest. Tutumazo",,16 de jul,DR. GUIVER GALEAN MELGAR,76326942,
10,SUR,s-lbo,C.S. LOS BOSQUES,Los Bosques,no,12.0,sí,ACTIVO,-17.812193,-63.21483,"B/ Los Bosques, lado del mercado Los Bosques",,10 de sep,DRA. FATIMA MOSTASEDO,76336229,
10,SUR,s-sfa,C.S. SAGRADA FAMILIA,Sagrada Familia,sí,24.0,sí,ACTIVO,-17.830968,-63.2247977,"km.6 Doble vía La Guardia, Barrio Bajío Sur, Calle 24 de Junio",,17 de nov,DR. FRANZ FREDDY PEREIRA,63484688,
10,SUR,s-ant,C.S. ANTOFAGASTA,Antofagasta,no,12.0,sí,ACTIVO,-17.827118,-63.210725,"B/Antofagasta Avenida San Martín entre 5º y 6º anillo, se entra 5 cuadras por la calle B",,19 de jun,DRA.ROSE MARIBEL HILARI CHOQUE,76076505,
12,SUR,s-pal,C.S. PALMASOLA,Palmasola,no,12.0,sí,ACTIVO,-17.874583,-63.18495,Centro Penitenciario Palmasola,,,DR. ARON ARCANI MAYA,75050604,
12,SUR,s-cor,C.S. CORTEZ,Cortez,no,12.0,sí,ACTIVO,-17.873301,-63.163206,B/ Urb.Cortez,,15 de sep,DR. ROLANDO PACHECO CHAVARRIA,75694522,
12,SUR,s-mag,C.S. MAGISTERIO,Magisterio,no,12.0,sí,ACTIVO,-17.8690729,-63.1839829,Barrio Magisterio,,21 de oct,DRA. GRISSEL ESCALANTE,69151468,
12,SUR,s-p4k,C.S. PLAN 4.000,Plan 4000,no,12.0,sí,ACTIVO,-17.8822976,-63.1749595,B/ Plan 4000,,27 de ago,DRA. PATRICIA NANCY GUIBARRA ANDIA,76676948,
12,SUR,s-eta,C.S. EL TAJIBO,El Tajibo,no,12.0,sí,ACTIVO,-17.862502,-63.150511,B/ El Tajibo pasando Av. Bolivia del mercado Fortaleza,,4 de oct,DR. SERGIO VALLAFAN SANCHEZ,67762108,
12,SUR,s-rco,C.S. ROCA Y CORONADO,Roca y Coronado,no,12.0,sí,ACTIVO,-17.836238,-63.1579665,"B/ Roca y Coronado entrando por Mercado Primavera, pasar el trillo e ingresar 9 cuadras, luego ingresar a la derecha 1 1/2 cuadra.",,8 de oct,,70871760,
12,SUR,s-pdi,C.S. PEDRO DIEZ,Pedro Díez,no,12.0,sí,ACTIVO,-17.860407,-63.17705,"Av. Nuevo Palmar, ½ cuadra a la derecha",,9 de sep,DRA. NAIR CUELLAR YEPEZ,75662667,
12,SUR,s-d12,C.S. INTEGRAL MCPAL. DM-12,DM-12,sí,24.0,sí,ACTIVO,-17.8440884,-63.1698671,Z/ LOS LOTES B.SAN FRANCISCO AV.BOLIVIA ENTRANDO 3 CUADRAS A LA IZQIERDA,,23 de mar,DR.JOSE LUIS CLAROS CESPEDES,77822289,
12,SUR,s-4oc,C.S. 4 DE OCTUBRE (integral),4 de Octubre,sí,24.0,sí,ACTIVO,-17.8567249,-63.1380752,,,,,,
12,SUR,s-for,C.S. FORTALEZA (integral),Fortaleza,no,24.0,no,CERRADO; CONSTRUCCION,-17.863946,-63.163526,,,,,,
13,SUR,s-pdo,C.S. PALMAR DEL ORATORIO,Palmar del Oratorio,no,12.0,sí,ACTIVO,-17.883048,-63.094494,Palmar del Oratorio Frente a la Plaza,,12 de oct,DRA. MIREYSA BANEGAS MARQUEZ,70977622,
13,SUR,s-ere,"C.S. EL RECREO (INTEGRAL ""INFRAESTRUCTURA"")",El Recreo,no,12.0,sí,ACTIVO,-17.8818735,-63.1510052,Urbanización El Recreo,,15 de ago,DR. DIEGO PINTO TERRAZAS,79881388,
10,SUR,s-d10,C.S. DM-10 (integral),DM-10,sí,,sí,ACTIVO,-17.8165181,-63.2329904,,,,,,24.0
